,ema_fast,ema_slow,rsi_long,rsi_short,total_return,cagr,sharpe,sortino,max_dd,profit_factor,trades
887,8,30,65,30,5.14,0.84,0.3083,0.3905,-85.7,1.0106,699
888,12,200,65,30,5.76,0.94,0.3081,0.3841,-90.78,1.0107,115
889,10,150,50,50,8.46,1.36,0.3069,0.3696,-79.06,1.0111,9
890,12,20,65,40,4.35,0.71,0.3057,0.3879,-87.18,1.0106,515
891,12,30,65,35,0.65,0.11,0.2954,0.374,-85.58,1.0102,475
892,10,150,55,45,1.12,0.19,0.2952,0.37,-91.39,1.0102,35
893,12,30,55,35,-0.59,-0.1,0.2916,0.3638,-74.96,1.0101,162
894,15,150,55,40,-0.4,-0.07,0.2898,0.3618,-81.97,1.0101,28
895,25,75,55,30,-1.46,-0.24,0.2872,0.3623,-83.63,1.01,34
896,15,30,55,40,-2.29,-0.38,0.2865,0.3573,-80.52,1.0099,94
897,10,200,55,35,4.01,0.66,0.286,0.3433,-80.05,1.0104,44
898,12,100,50,40,-2.15,-0.36,0.2848,0.3605,-70.67,1.0099,15
899,8,50,50,40,-2.27,-0.38,0.2846,0.3563,-83.49,1.0099,23
900,10,200,50,30,2.63,0.43,0.2819,0.3386,-73.42,1.0103,24
901,20,150,50,45,10.76,1.72,0.2789,0.3251,-66.56,1.0104,3
902,12,50,65,30,-5.39,-0.92,0.2778,0.3467,-93.05,1.0096,366
903,5,30,55,45,-7.61,-1.31,0.2708,0.338,-93.5,1.0093,293
904,5,20,70,45,-7.85,-1.35,0.2706,0.3416,-94.18,1.0093,617
905,25,75,55,35,-9.64,-1.68,0.2624,0.3309,-83.63,1.0091,34
906,5,20,50,40,-10.5,-1.83,0.2614,0.3297,-84.54,1.009,62
907,10,30,65,35,-10.78,-1.88,0.2613,0.3307,-87.01,1.009,545
908,12,20,55,45,-11.05,-1.93,0.2598,0.3242,-94.38,1.009,175
909,20,100,55,30,-11.7,-2.05,0.2565,0.3207,-89.51,1.0089,20
910,5,50,50,50,-12.66,-2.23,0.2534,0.3155,-85.66,1.0088,25
911,15,20,70,30,-13.46,-2.38,0.253,0.3203,-87.5,1.0087,677
912,15,20,60,35,-13.75,-2.44,0.2516,0.3162,-89.78,1.0087,478
913,10,20,65,35,-14.99,-2.67,0.2479,0.3152,-89.78,1.0085,733
914,8,150,55,45,-15.11,-2.69,0.2454,0.3049,-94.39,1.0085,39
915,20,50,55,40,-15.96,-2.86,0.2435,0.3046,-91.6,1.0084,40
916,10,30,60,30,-16.4,-2.94,0.2427,0.3062,-89.88,1.0084,472
917,15,20,65,35,-16.74,-3.01,0.2417,0.3054,-88.46,1.0083,579
918,20,200,65,30,-16.63,-2.99,0.2401,0.2995,-88.23,1.0083,102
919,12,20,55,40,-17.62,-3.18,0.2381,0.298,-91.56,1.0082,264
920,10,20,70,35,-17.94,-3.24,0.2381,0.302,-89.36,1.0082,773
921,20,50,55,35,-18.08,-3.27,0.2362,0.2971,-79.87,1.0082,44
922,8,100,50,50,-17.81,-3.22,0.2348,0.2912,-84.34,1.0082,12
923,5,20,55,45,-18.74,-3.4,0.2345,0.2941,-96.13,1.0081,436
924,8,20,65,35,-19.33,-3.52,0.2334,0.2967,-91.06,1.008,839
925,12,30,65,30,-19.4,-3.53,0.2325,0.2933,-88.45,1.008,525
926,10,20,60,35,-19.48,-3.55,0.2323,0.2939,-91.38,1.008,625
927,8,30,55,35,-19.86,-3.62,0.2305,0.2864,-93.3,1.008,272
928,10,200,55,50,-14.81,-2.64,0.2251,0.2695,-92.12,1.0082,7
929,15,150,55,45,-19.3,-3.51,0.2238,0.2704,-84.89,1.008,11
930,10,30,65,30,-22.05,-4.07,0.2231,0.2819,-88.65,1.0077,595
931,12,20,55,30,-22.7,-4.2,0.2202,0.2751,-91.08,1.0076,312
932,5,20,55,30,-24.41,-4.56,0.2147,0.27,-91.41,1.0074,694
933,10,200,50,40,-19.48,-3.55,0.2081,0.2494,-73.42,1.0076,23
934,20,100,55,45,-26.36,-4.97,0.2046,0.2549,-90.21,1.0071,10
935,12,30,60,30,-27.11,-5.14,0.2037,0.2564,-89.76,1.007,396
936,12,20,70,35,-27.48,-5.21,0.2029,0.2569,-89.35,1.007,719
937,15,200,50,50,10.99,1.75,0.2028,0.1557,-50.08,1.0112,1
938,12,150,50,30,-26.65,-5.04,0.202,0.254,-89.56,1.007,11
939,12,150,50,40,-26.65,-5.04,0.202,0.254,-89.56,1.007,11
940,12,150,50,35,-26.65,-5.04,0.202,0.254,-89.56,1.007,11
941,10,200,50,35,-21.42,-3.94,0.2007,0.2405,-73.42,1.0073,24
942,5,30,65,35,-28.78,-5.5,0.1983,0.2523,-88.78,1.0068,869
943,20,200,65,35,-29.05,-5.56,0.194,0.2412,-89.98,1.0067,84
944,5,20,55,35,-29.74,-5.71,0.1939,0.2438,-92.9,1.0067,686
945,5,200,55,50,-29.49,-5.66,0.1908,0.2374,-92.9,1.0066,27
946,5,20,65,45,-30.46,-5.88,0.1906,0.2403,-95.61,1.0066,613
947,20,200,50,50,10.84,1.73,0.1904,0.1248,-50.08,1.0123,1
948,12,200,60,35,-30.69,-5.93,0.1866,0.2323,-93.69,1.0065,68
949,12,150,55,30,-31.18,-6.04,0.1853,0.2327,-90.96,1.0064,47
950,5,100,60,45,-31.52,-6.12,0.1842,0.2286,-96.17,1.0064,134
951,25,150,55,35,-31.36,-6.08,0.1832,0.2289,-93.09,1.0064,14
952,25,150,55,30,-32.27,-6.29,0.1794,0.2242,-93.09,1.0062,15
953,20,100,55,40,-33.71,-6.62,0.1745,0.2184,-91.48,1.006,16
954,8,20,70,35,-34.61,-6.84,0.1741,0.2206,-91.79,1.006,873
955,15,20,55,35,-34.27,-6.76,0.174,0.2168,-91.84,1.006,236
956,12,50,55,40,-34.63,-6.84,0.1714,0.2129,-90.52,1.0059,84
957,8,20,60,35,-35.13,-6.96,0.1713,0.2162,-92.51,1.0059,729
958,20,30,60,30,-34.99,-6.93,0.1709,0.2129,-91.66,1.0059,266
959,5,100,65,45,-34.9,-6.9,0.1698,0.211,-97.02,1.0059,150
960,12,20,55,35,-35.46,-7.04,0.1689,0.2109,-92.58,1.0058,306
961,10,30,60,35,-35.62,-7.08,0.1683,0.2123,-92.13,1.0058,448
962,12,50,70,30,-35.94,-7.16,0.1671,0.209,-93.64,1.0058,428
963,15,20,60,30,-36.88,-7.38,0.163,0.205,-91.89,1.0056,504
964,15,20,55,30,-38.04,-7.67,0.1572,0.1958,-91.42,1.0054,240
965,5,200,50,45,-37.63,-7.57,0.1557,0.1945,-91.42,1.0054,27
966,12,30,60,35,-39.04,-7.92,0.1528,0.1921,-91.44,1.0053,386
967,5,20,55,40,-40.5,-8.29,0.1464,0.1839,-95.31,1.005,636
968,20,100,55,35,-40.65,-8.33,0.1429,0.1784,-92.37,1.0049,18
969,5,30,60,35,-42.3,-8.76,0.1383,0.1746,-92.91,1.0048,765
970,10,20,60,30,-42.63,-8.85,0.1362,0.1727,-93.75,1.0047,657
971,12,20,60,40,-42.77,-8.88,0.1348,0.1702,-91.73,1.0046,441
972,5,30,70,35,-43.26,-9.02,0.1341,0.1701,-90.76,1.0046,899
973,5,30,60,30,-43.82,-9.16,0.1308,0.1656,-92.04,1.0045,783
974,12,75,50,50,-35.8,-7.12,0.1302,0.1543,-87.8,1.0048,5
975,20,50,55,30,-43.83,-9.17,0.1288,0.1618,-87.55,1.0044,44
976,8,20,60,30,-44.77,-9.42,0.1258,0.1592,-92.91,1.0043,761
977,8,50,50,45,-44.57,-9.37,0.1221,0.1527,-89.34,1.0042,23
978,10,20,70,30,-46.31,-9.85,0.1181,0.15,-91.57,1.0041,827
979,8,20,70,30,-47.85,-10.29,0.1102,0.14,-91.95,1.0038,923
980,12,150,55,35,-48.86,-10.58,0.1005,0.1258,-91.79,1.0035,45
981,5,20,70,35,-50.56,-11.08,0.096,0.122,-92.09,1.0033,1153
982,12,20,70,30,-50.34,-11.01,0.0958,0.1213,-92.2,1.0033,775
983,5,20,50,35,-50.09,-10.94,0.0951,0.1199,-91.32,1.0033,64
984,5,20,50,30,-50.09,-10.94,0.0951,0.1199,-91.32,1.0033,64
985,5,50,50,30,-49.88,-10.88,0.0948,0.1182,-90.55,1.0033,40
986,8,20,65,30,-51.1,-11.24,0.0917,0.1166,-93.63,1.0032,883
987,5,30,55,30,-51.55,-11.38,0.0877,0.1097,-91.42,1.003,444
988,5,50,50,35,-51.36,-11.32,0.0862,0.1075,-91.08,1.003,40
989,5,20,60,35,-52.36,-11.63,0.0848,0.1073,-93.5,1.0029,1025
990,10,20,65,30,-52.65,-11.72,0.0821,0.1043,-93.45,1.0028,777
991,12,20,60,35,-53.08,-11.85,0.0788,0.0995,-92.98,1.0027,563
992,5,30,55,35,-56.02,-12.8,0.0602,0.0751,-92.37,1.0021,440
993,5,30,70,30,-56.83,-13.07,0.057,0.0724,-92.97,1.002,945
994,12,200,55,45,-51.96,-11.5,0.0498,0.0596,-89.81,1.0018,20
995,5,30,65,30,-58.27,-13.56,0.0471,0.0599,-93.3,1.0016,907
996,5,20,70,30,-58.93,-13.79,0.0438,0.0556,-93.43,1.0015,1189
997,5,20,60,30,-59.44,-13.97,0.0394,0.0499,-93.52,1.0014,1053
998,12,20,65,35,-59.45,-13.97,0.0378,0.0478,-93.81,1.0013,677
999,8,20,50,50,-44.77,-9.42,0.0376,0.0433,-85.57,1.0014,7
1000,25,200,55,40,-54.64,-12.35,0.0323,0.0383,-82.13,1.0012,18
1001,25,50,55,45,-59.49,-13.99,0.032,0.0396,-95.45,1.0011,38
1002,15,20,65,30,-60.34,-14.29,0.0313,0.0395,-94.25,1.0011,629
1003,5,20,60,40,-61.92,-14.87,0.0207,0.0262,-95.26,1.0007,929
1004,25,100,50,50,0.0,0.0,0.0,0.0,0.0,inf,0
1005,25,30,50,50,0.0,0.0,0.0,0.0,0.0,inf,0
1006,20,100,50,50,0.0,0.0,0.0,0.0,0.0,inf,0
1007,25,150,50,50,0.0,0.0,0.0,0.0,0.0,inf,0
1008,20,75,50,50,0.0,0.0,0.0,0.0,0.0,inf,0
1009,25,200,50,50,0.0,0.0,0.0,0.0,0.0,inf,0
1010,20,30,50,50,0.0,0.0,0.0,0.0,0.0,inf,0
1011,15,30,50,50,0.0,0.0,0.0,0.0,0.0,inf,0
1012,10,30,50,50,0.0,0.0,0.0,0.0,0.0,inf,0
1013,25,75,50,50,0.0,0.0,0.0,0.0,0.0,inf,0
1014,25,50,50,50,0.0,0.0,0.0,0.0,0.0,inf,0
1015,5,20,65,35,-65.56,-16.28,-0.0065,-0.0083,-94.49,0.9998,1125
1016,12,50,50,45,-65.09,-16.09,-0.0106,-0.0134,-82.4,0.9996,11
1017,5,20,70,40,-66.21,-16.55,-0.0125,-0.0158,-94.77,0.9996,1035
1018,12,20,60,30,-67.19,-16.96,-0.0226,-0.0285,-95.09,0.9992,597
1019,5,20,65,30,-70.42,-18.38,-0.0492,-0.0625,-95.27,0.9983,1159
1020,12,200,50,30,-59.55,-14.01,-0.0663,-0.0774,-73.24,0.9975,11
1021,10,150,50,40,-72.99,-19.61,-0.0844,-0.1062,-87.08,0.9971,16
1022,25,50,55,30,-74.48,-20.36,-0.1,-0.1245,-90.64,0.9965,63
1023,10,150,50,30,-75.73,-21.03,-0.1151,-0.1449,-85.7,0.996,18
1024,25,50,55,35,-76.19,-21.28,-0.12,-0.1493,-90.82,0.9958,61
1025,12,20,65,30,-77.31,-21.91,-0.1267,-0.1599,-96.5,0.9957,725
1026,5,20,65,40,-77.5,-22.02,-0.1278,-0.1616,-96.7,0.9956,1009
1027,10,150,50,45,-78.79,-22.78,-0.1538,-0.1934,-86.81,0.9947,14
1028,20,200,50,45,-61.16,-14.59,-0.1571,-0.1697,-86.45,0.9937,3
1029,15,150,55,30,-79.21,-23.04,-0.1594,-0.1999,-93.77,0.9945,30
1030,25,200,55,30,-79.26,-23.07,-0.16,-0.2017,-88.99,0.9945,21
1031,12,50,55,30,-79.92,-23.48,-0.165,-0.2046,-95.67,0.9943,96
1032,12,200,55,30,-76.54,-21.47,-0.1687,-0.2022,-90.53,0.9939,38
1033,12,200,55,40,-77.7,-22.13,-0.1843,-0.2221,-91.18,0.9933,30
1034,10,150,50,35,-81.19,-24.31,-0.188,-0.2363,-88.28,0.9935,18
1035,12,50,55,35,-82.07,-24.91,-0.1973,-0.2447,-96.14,0.9932,94
1036,15,200,50,45,-71.19,-18.74,-0.2011,-0.2325,-88.23,0.9925,3
1037,15,150,55,35,-83.86,-26.22,-0.232,-0.2905,-94.91,0.992,30
1038,10,75,50,40,-83.91,-26.26,-0.2324,-0.2952,-93.99,0.992,13
1039,10,75,50,30,-85.09,-27.18,-0.2541,-0.3225,-94.87,0.9912,13
1040,10,75,50,35,-85.28,-27.34,-0.2579,-0.327,-94.94,0.9911,13
1041,15,200,55,30,-82.21,-25.01,-0.2929,-0.3427,-86.94,0.9893,24
1042,25,200,55,35,-86.96,-28.8,-0.2931,-0.3687,-89.56,0.9899,21
1043,12,75,50,45,-83.95,-26.29,-0.3013,-0.3594,-94.08,0.9891,10
1044,12,200,50,35,-79.78,-23.39,-0.3036,-0.3531,-85.85,0.9888,11
1045,12,200,50,40,-80.01,-23.54,-0.3233,-0.3743,-85.85,0.988,11
1046,20,50,50,45,-76.01,-21.18,-0.3269,-0.3605,-92.02,0.987,3
1047,10,75,50,50,-87.85,-29.63,-0.3306,-0.4047,-98.37,0.9882,5
1048,20,200,50,35,-81.5,-24.52,-0.3342,-0.3924,-89.55,0.9876,3
1049,20,200,50,30,-81.9,-24.79,-0.3417,-0.4014,-89.78,0.9874,3
1050,15,200,55,35,-85.05,-27.16,-0.3486,-0.4062,-88.83,0.9873,24
1051,15,200,55,40,-85.27,-27.34,-0.3535,-0.4127,-89.0,0.9871,22
1052,20,200,50,40,-81.56,-24.56,-0.3582,-0.4175,-89.55,0.9867,3
1053,12,200,55,35,-87.62,-29.41,-0.3637,-0.4355,-94.09,0.9869,36
1054,12,50,50,30,-90.07,-31.95,-0.3706,-0.4689,-93.2,0.9872,13
1055,12,50,50,40,-90.58,-32.55,-0.3857,-0.4881,-93.54,0.9867,13
1056,12,50,50,35,-90.75,-32.75,-0.3909,-0.4944,-93.66,0.9866,13
1057,10,75,50,45,-91.05,-33.13,-0.4004,-0.5078,-97.57,0.9862,8
1058,15,75,50,45,-84.24,-26.51,-0.4057,-0.4747,-92.42,0.985,7
1059,12,20,50,45,-91.63,-33.87,-0.4196,-0.5334,-96.54,0.9856,17
1060,15,150,50,45,-89.81,-31.67,-0.4213,-0.5113,-95.88,0.9848,5
1061,25,200,50,45,-82.08,-24.92,-0.4432,-0.4895,-93.54,0.9824,1
1062,8,200,50,50,-92.5,-35.07,-0.4516,-0.5606,-98.02,0.9844,10
1063,20,50,50,40,-86.66,-28.52,-0.4639,-0.5411,-91.95,0.9828,3
1064,15,50,50,45,-90.31,-32.23,-0.4644,-0.5569,-94.46,0.9832,6
1065,15,50,50,40,-90.31,-32.23,-0.4644,-0.5569,-94.46,0.9832,6
1066,12,200,50,45,-87.33,-29.14,-0.4827,-0.5597,-90.43,0.9821,9
1067,25,150,50,40,-88.31,-30.08,-0.4849,-0.5741,-93.54,0.9821,1
1068,25,150,50,35,-88.54,-30.31,-0.4908,-0.5814,-93.54,0.9819,1
1069,25,100,50,35,-88.45,-30.22,-0.4956,-0.5855,-93.54,0.9817,1
1070,25,100,50,40,-88.45,-30.22,-0.4956,-0.5855,-93.54,0.9817,1
1071,25,200,50,40,-88.51,-30.29,-0.4975,-0.5878,-93.54,0.9816,1
1072,25,150,50,45,-84.03,-26.35,-0.4986,-0.546,-93.54,0.9801,1
1073,20,100,50,35,-88.57,-30.35,-0.4992,-0.5898,-93.54,0.9816,1
1074,12,20,50,40,-93.89,-37.25,-0.504,-0.6452,-97.33,0.9828,17
1075,25,100,50,45,-88.55,-30.32,-0.5056,-0.5964,-93.54,0.9813,1
1076,20,100,50,45,-84.36,-26.61,-0.5057,-0.5546,-93.54,0.9798,1
1077,15,50,50,50,-91.75,-34.02,-0.5147,-0.6095,-96.35,0.9814,3
1078,8,20,50,45,-94.36,-38.09,-0.5327,-0.6711,-95.74,0.9817,29
1079,12,20,50,35,-94.49,-38.32,-0.5335,-0.6815,-97.55,0.9818,17
1080,12,20,50,30,-94.49,-38.32,-0.5335,-0.6815,-97.55,0.9818,17
1081,20,100,50,40,-88.77,-30.54,-0.5339,-0.6252,-93.54,0.9801,1
1082,8,20,50,35,-94.51,-38.36,-0.5345,-0.6803,-96.04,0.9818,31
1083,8,20,50,30,-94.51,-38.36,-0.5345,-0.6803,-96.04,0.9818,31
1084,8,20,50,40,-94.71,-38.74,-0.5451,-0.6923,-96.01,0.9814,31
1085,25,50,50,45,-89.25,-31.05,-0.5515,-0.6443,-93.54,0.9794,1
1086,15,100,50,30,-90.81,-32.83,-0.5667,-0.6651,-94.41,0.9792,5
1087,15,20,50,45,-95.36,-40.06,-0.5887,-0.7486,-96.55,0.9798,7
1088,15,20,50,40,-95.62,-40.64,-0.5989,-0.7672,-96.73,0.9796,7
1089,20,150,50,30,-95.51,-40.4,-0.5991,-0.7631,-96.85,0.9794,3
1090,20,150,50,40,-95.51,-40.4,-0.5991,-0.7631,-96.85,0.9794,3
1091,20,150,50,35,-95.51,-40.4,-0.5991,-0.7631,-96.85,0.9794,3
1092,15,200,50,30,-91.67,-33.93,-0.6076,-0.7141,-95.28,0.9776,3
1093,15,200,50,35,-91.71,-33.98,-0.6101,-0.7167,-95.28,0.9775,3
1094,8,200,50,40,-95.71,-40.85,-0.6117,-0.758,-97.3,0.979,24
1095,15,200,50,40,-91.63,-33.87,-0.6362,-0.7423,-95.28,0.9764,3
1096,10,20,50,45,-96.61,-43.13,-0.6791,-0.8716,-97.48,0.9767,17
1097,15,100,50,45,-92.91,-35.67,-0.6944,-0.8058,-95.26,0.9743,5
1098,15,100,50,40,-93.43,-36.48,-0.7002,-0.8188,-95.82,0.9742,5
1099,8,75,50,30,-96.92,-44.02,-0.7055,-0.8782,-97.39,0.9759,25
1100,15,100,50,35,-93.9,-37.27,-0.7062,-0.827,-95.78,0.9741,5
1101,8,200,50,30,-97.05,-44.42,-0.7188,-0.8918,-97.58,0.9753,31
1102,8,200,50,45,-97.17,-44.79,-0.7303,-0.9012,-99.02,0.9749,20
1103,10,20,50,40,-97.47,-45.84,-0.7558,-0.9757,-98.11,0.9743,19
1104,20,150,55,35,-97.43,-45.67,-0.7582,-0.964,-98.05,0.974,20
1105,8,75,50,35,-97.54,-46.09,-0.7704,-0.9594,-97.92,0.9737,25
1106,10,20,50,30,-97.63,-46.43,-0.7743,-0.9969,-98.23,0.9737,19
1107,10,20,50,35,-97.63,-46.43,-0.7743,-0.9969,-98.23,0.9737,19
1108,15,20,50,35,-97.67,-46.57,-0.779,-1.0006,-98.26,0.9735,7
1109,15,20,50,30,-97.67,-46.57,-0.779,-1.0006,-98.26,0.9735,7
1110,8,200,50,35,-97.72,-46.74,-0.7921,-0.9811,-98.02,0.9728,31
1111,8,30,50,45,-97.77,-46.95,-0.7986,-1.0206,-98.45,0.9727,3
1112,15,150,50,40,-97.76,-46.93,-0.7988,-1.0187,-98.41,0.9726,7
1113,15,150,50,30,-97.76,-46.93,-0.7988,-1.0187,-98.41,0.9726,7
1114,15,150,50,35,-97.76,-46.93,-0.7988,-1.0187,-98.41,0.9726,7
1115,8,30,50,40,-97.9,-47.47,-0.808,-1.0402,-98.54,0.9726,3
1116,8,75,50,45,-97.86,-47.34,-0.8107,-1.0097,-98.6,0.9723,18
1117,20,150,55,30,-97.9,-47.47,-0.8162,-1.0379,-98.05,0.9721,20
1118,20,50,50,30,-98.08,-48.28,-0.8424,-1.0755,-98.66,0.9712,3
1119,20,50,50,35,-98.09,-48.29,-0.8427,-1.0755,-98.66,0.9712,3
1120,20,150,55,40,-98.15,-48.59,-0.8533,-1.082,-98.69,0.9708,19
1121,8,75,50,40,-98.18,-48.73,-0.8565,-1.0646,-98.34,0.9708,25
1122,25,200,50,35,-98.44,-50.03,-0.9022,-1.1572,-98.92,0.9692,1
1123,25,200,50,30,-98.44,-50.03,-0.9022,-1.1572,-98.92,0.9692,1
1124,25,150,50,30,-98.45,-50.06,-0.9031,-1.1584,-98.92,0.9691,1
1125,20,30,50,45,-98.45,-50.09,-0.9035,-1.1608,-98.93,0.9692,1
1126,25,30,50,45,-98.45,-50.07,-0.9037,-1.1575,-98.91,0.9691,1
1127,10,30,50,45,-98.45,-50.07,-0.9038,-1.1577,-98.91,0.9691,1
1128,25,75,50,30,-98.46,-50.1,-0.9039,-1.1613,-98.93,0.9692,1
1129,20,75,50,35,-98.46,-50.1,-0.9039,-1.1613,-98.93,0.9692,1
1130,20,75,50,45,-98.46,-50.1,-0.9039,-1.1613,-98.93,0.9692,1
1131,25,75,50,35,-98.46,-50.1,-0.9039,-1.1613,-98.93,0.9692,1
1132,25,75,50,40,-98.46,-50.1,-0.9039,-1.1613,-98.93,0.9692,1
1133,25,75,50,45,-98.46,-50.1,-0.9039,-1.1613,-98.93,0.9692,1
1134,20,75,50,30,-98.46,-50.1,-0.9039,-1.1613,-98.93,0.9692,1
1135,20,75,50,40,-98.46,-50.1,-0.9039,-1.1613,-98.93,0.9692,1
1136,25,50,50,40,-98.46,-50.14,-0.9055,-1.1625,-98.93,0.9691,1
1137,25,50,50,35,-98.46,-50.14,-0.9055,-1.1625,-98.93,0.9691,1
1138,25,50,50,30,-98.46,-50.15,-0.9058,-1.1634,-98.93,0.9691,1
1139,25,100,50,30,-98.46,-50.15,-0.9058,-1.1634,-98.93,0.9691,1
1140,20,100,50,30,-98.46,-50.15,-0.9058,-1.1634,-98.93,0.9691,1
1141,25,30,50,35,-98.47,-50.18,-0.9063,-1.1648,-98.93,0.9691,1
1142,20,30,50,35,-98.47,-50.18,-0.9063,-1.1648,-98.93,0.9691,1
1143,25,30,50,30,-98.47,-50.18,-0.9063,-1.1648,-98.93,0.9691,1
1144,20,30,50,40,-98.47,-50.18,-0.9063,-1.1648,-98.93,0.9691,1
1145,20,30,50,30,-98.47,-50.18,-0.9063,-1.1648,-98.93,0.9691,1
1146,25,30,50,40,-98.47,-50.18,-0.9063,-1.1648,-98.93,0.9691,1
1147,15,30,50,35,-98.53,-50.53,-0.9106,-1.1785,-98.98,0.9691,1
1148,15,30,50,45,-98.53,-50.53,-0.9106,-1.1785,-98.98,0.9691,1
1149,15,30,50,30,-98.53,-50.53,-0.9106,-1.1785,-98.98,0.9691,1
1150,15,30,50,40,-98.53,-50.53,-0.9106,-1.1785,-98.98,0.9691,1
1151,10,30,50,40,-98.54,-50.57,-0.912,-1.1803,-98.98,0.9691,1
1152,10,30,50,35,-98.54,-50.57,-0.912,-1.1803,-98.98,0.9691,1
1153,10,30,50,30,-98.54,-50.57,-0.912,-1.1803,-98.98,0.9691,1
1154,5,30,50,45,-98.55,-50.65,-0.9146,-1.179,-99.06,0.969,9
1155,12,30,50,30,-98.67,-51.34,-0.9389,-1.2108,-99.08,0.9682,3
1156,12,30,50,45,-98.67,-51.34,-0.9389,-1.2108,-99.08,0.9682,3
1157,12,30,50,40,-98.67,-51.34,-0.9389,-1.2108,-99.08,0.9682,3
1158,12,30,50,35,-98.67,-51.34,-0.9389,-1.2108,-99.08,0.9682,3
1159,5,30,50,40,-98.7,-51.51,-0.9448,-1.2173,-99.11,0.968,9
1160,5,30,50,30,-98.7,-51.51,-0.9448,-1.2173,-99.11,0.968,9
1161,5,30,50,35,-98.7,-51.51,-0.9448,-1.2173,-99.11,0.968,9
1162,15,50,50,30,-98.66,-51.29,-0.9454,-1.1921,-98.96,0.9677,7
1163,15,50,50,35,-98.66,-51.29,-0.9454,-1.1921,-98.96,0.9677,7
1164,8,30,50,35,-98.88,-52.7,-0.9872,-1.2742,-99.22,0.9666,3
1165,8,30,50,30,-98.88,-52.7,-0.9872,-1.2742,-99.22,0.9666,3
1166,10,50,50,40,-98.86,-52.6,-0.992,-1.2695,-99.2,0.9662,19
1167,10,50,50,35,-98.9,-52.87,-1.0017,-1.281,-99.22,0.9659,19
1168,12,75,50,35,-98.93,-53.05,-1.0082,-1.2735,-99.25,0.9657,11
1169,12,75,50,30,-98.93,-53.05,-1.0082,-1.2735,-99.25,0.9657,11
1170,15,75,50,40,-99.0,-53.6,-1.0286,-1.3161,-99.31,0.965,7
1171,15,75,50,35,-99.0,-53.6,-1.0286,-1.3161,-99.31,0.965,7
1172,15,75,50,30,-99.0,-53.6,-1.0286,-1.3161,-99.31,0.965,7
1173,10,50,50,45,-99.09,-54.31,-1.0552,-1.3495,-99.27,0.9641,19
1174,12,75,50,40,-99.1,-54.37,-1.0574,-1.3358,-99.37,0.964,11
1175,10,50,50,30,-99.11,-54.51,-1.0625,-1.3516,-99.37,0.9639,19
